-157.71474,21.41906,4.7
-157.71102,21.42295,2.89
-157.70658,21.4212,2.84
-157.70626,21.42683,4.33
-157.71304,21.43994,1.61
-157.71268,21.43604,1.83
-157.71339,21.4276,1.43
-157.71419,21.43002,2.42
-157.70111,21.42212,3.77
-157.69675,21.42202,3.43
-157.71099,21.42846,4.63
-157.70473,21.42339,4.22
-157.70106,21.42405,4.96
-157.7152,21.4278,0.56
-157.704,21.4239,2.84
-157.7124,21.4364,1.57
-157.7015,21.4293,3.04
-157.6941,21.4226,3.91
-157.6943,21.422,4.43
-157.7012,21.4221,3.97
-157.7106,21.4354,4.95
-157.7116,21.4393,2.36
-157.7144,21.4268,2.21
-157.7075,21.4188,2.31
-157.6973,21.4214,2.57
-157.7123,21.4302,4.75
-158.21499,21.57943,0.61
-157.99101,21.31477,0.8
-158.10733,21.59373,0.58
-158.10888,21.59374,0.58
-158.10763,21.59373,0.18
-157.74151,21.40995,1.59
-157.472,20.78914,0.97
-157.723,21.3956,2.14
-157.738434,21.403307,1.37
-157.717,21.39204,1.41
-157.744797,21.417339,1.45
-158.08881,21.61605,0.99
-158.09131,21.61609,1.02
-158.0892,21.61605,0.27
-158.21992,21.47977,1.17
-158.2189,21.47981,0.65
-158.21949,21.47977,0.29
-158.1794,21.42819,0.31
-158.17824,21.42819,0.55
-158.17896,21.42819,-0.47
-158.18127,21.58044,0.85
-158.17834,21.58053,-0.11
-158.17974,21.58055,0
-158.14149,21.37772,0.59
-158.14087,21.37771,0.66
-158.14131,21.37772,0.42
-158.02989,21.30526,1.06
-158.02784,21.30515,0.01
-158.18683,21.44334,1.58
-158.18677,21.44334,1.08
-157.67347,21.28578,1.11
-157.67219,21.28576,1.42
-157.67282,21.28575,0.39
-158.04011,21.67298,-0.34
-158.03944,21.67295,0.48
-157.8244,21.27481,0.45
-157.82084,21.27437,1.46
-157.82429,21.2748,-0.61
-157.82221,21.266,0.96
-157.8214,21.26582,0.31
-157.82217,21.266,0.2
-158.22934,21.4716,2.05
-158.23158,21.47048,1.25
-158.23129,21.4735,2.26
-158.23069,21.46843,2.17
-158.23502,21.4707,2.13
-158.1624,21.38642,1.99
-158.1638,21.38542,2.56
-158.16217,21.38128,2.26
-158.11855,21.60964,0.97
-158.12918,21.62004,2.17
-158.13115,21.60732,2.17
-158.1374,21.61314,2.92
-158.1374,21.61314,1.2
-158.1374,21.61314,2.63
-158.13231,21.59976,0.51
-158.13944,21.60979,2.27
-158.08456,21.65625,2.32
-158.08241,21.667,2.13
-158.07796,21.66338,1.92
-158.17397,21.59954,1.5
-158.18376,21.60005,2.05
-157.71474,21.41906,4.7
-157.71102,21.42295,2.89
-157.70658,21.4212,2.84
-157.70626,21.42683,4.33
-157.71304,21.43994,1.61
-157.71268,21.43604,1.83
-157.71339,21.4276,1.43
-157.71419,21.43002,2.42
-157.70111,21.42212,3.77
-157.69675,21.42202,3.43
-157.71099,21.42846,4.63
-157.70473,21.42339,4.22
-157.70106,21.42405,4.96
-158.22934,21.4716,2.05
-158.23158,21.47048,1.25
-158.23129,21.4735,2.26
-158.23069,21.46843,2.17
-158.23502,21.4707,2.13
-158.1624,21.38642,1.99
-158.1638,21.38542,2.56
-158.16217,21.38128,2.26
-158.11855,21.60964,0.97
-158.12918,21.62004,2.17
-158.13115,21.60732,2.17
-158.1374,21.61314,2.92
-158.13231,21.59976,0.51
-158.13944,21.60979,2.27
-158.08456,21.65625,2.32
-158.08241,21.667,2.13
-158.07796,21.66338,1.92
-158.17397,21.59954,1.5
-158.18376,21.60005,2.05
-157.84161,21.263,3.44
-157.83978,21.2684,1.61
-157.83955,21.26771,2.32
-157.83931,21.26935,1.63
-157.84054,21.26891,1.76
-157.84129,21.26406,2.73
-157.83906,21.27018,1.78
-157.83816,21.27087,1.89
-157.83749,21.2716,1.36
-157.8371,21.27213,1.78
-157.8401,21.2676,1.86
-157.84062,21.26969,1.22
-157.83826,21.27099,1.77
-157.83998,21.26529,2.48
-157.84065,21.2647,2.41
-157.83976,21.26641,2.4
-157.84243,21.2652,2.15
-157.84467,21.26756,1.97
-157.83526,21.25409,0.98
-157.83187,21.2518,2.79
-157.83978,21.2684,1.67
-157.83955,21.26771,1.58
-157.84054,21.26891,1.19
-157.84129,21.26406,2.62
-157.83906,21.27018,2.02
-157.83749,21.2716,1.39
-157.84243,21.2652,1.57
-157.84467,21.26756,0.83
-157.83526,21.25409,1.04
-157.71474,21.41906,1.52
-157.71102,21.42295,3.47
-157.70658,21.4212,2.98
-157.70626,21.42683,5.38
-157.71304,21.43994,1.79
-157.71268,21.43604,2.72
-157.71339,21.4276,2.71
-157.71419,21.43002,1.86
-157.70111,21.42212,4.37
-157.69675,21.42202,4.95
-157.71099,21.42846,4.93
-157.70473,21.42339,4.3
-157.70106,21.42405,3.5
-158.22934,21.4716,1.07
-158.23158,21.47048,0.63
-158.23129,21.4735,1.32
-158.23069,21.46843,1.67
-158.23502,21.4707,1.5
-158.1624,21.38642,2.09
-158.1638,21.38542,1.66
-158.16217,21.38128,2.2
-158.11855,21.60964,1.58
-158.12918,21.62004,1.99
-158.13115,21.60732,1.28
-158.1374,21.61314,1.23
-158.13231,21.59976,0.88
-158.13944,21.60979,2.33
-158.08456,21.65625,2.14
-158.08241,21.667,1.82
-158.07796,21.66338,1.61
-158.17397,21.59954,1.3
-158.18376,21.60005,1.39
-157.84161,21.263,1.98
-157.83978,21.2684,1.36
-157.83955,21.26771,1.97
-157.83931,21.26935,1.41
-157.84054,21.26891,1.33
-157.84129,21.26406,2.91
-157.83906,21.27018,2.21
-157.83816,21.27087,1.77
-157.8371,21.27213,1.9
-157.8401,21.2676,1.23
-157.84062,21.26969,0.94
-157.83826,21.27099,1.56
-157.83998,21.26529,1.85
-157.84065,21.2647,2.2
-157.83976,21.26641,1.54
-157.84243,21.2652,1.88
-157.84467,21.26756,1.77
-157.83526,21.25409,0.94
-157.83187,21.2518,1.81
-157.7152,21.4278,0.56
-157.704,21.4239,2.84
-157.7124,21.4364,1.57
-157.7015,21.4293,3.04
-157.6941,21.4226,3.91
-157.6943,21.422,4.43
-157.7012,21.4221,3.97
-157.7106,21.4354,4.95
-157.7116,21.4393,2.36
-157.7144,21.4268,2.21
-157.7075,21.4188,2.31
-157.6973,21.4214,2.57
-157.7123,21.4302,4.75
-157.84161,21.263,3.44
-157.83978,21.2684,1.61
-157.83955,21.26771,2.32
-157.83931,21.26935,1.63
-157.84054,21.26891,1.76
-157.84129,21.26406,2.73
-157.83906,21.27018,1.78
-157.83816,21.27087,1.89
-157.83749,21.2716,1.36
-157.8371,21.27213,1.78
-157.8401,21.2676,1.86
-157.84062,21.26969,1.22
-157.83826,21.27099,1.77
-157.83998,21.26529,2.48
-157.84065,21.2647,2.41
-157.83976,21.26641,2.4
-157.84243,21.2652,2.15
-157.84467,21.26756,1.97
-157.83526,21.25409,0.98
-157.83187,21.2518,2.79
-157.83978,21.2684,1.67
-157.83955,21.26771,1.58
-157.84054,21.26891,1.19
-157.84129,21.26406,2.62
-157.83906,21.27018,2.02
-157.83749,21.2716,1.39
-157.84243,21.2652,1.57
-157.84467,21.26756,0.83
-157.83526,21.25409,1.04
-157.71474,21.41906,1.52
-157.71102,21.42295,3.47
-157.70658,21.4212,2.98
-157.70626,21.42683,5.38
-157.71304,21.43994,1.79
-157.71268,21.43604,2.72
-157.71339,21.4276,2.71
-157.71419,21.43002,1.86
-157.70111,21.42212,4.37
-157.69675,21.42202,4.95
-157.71099,21.42846,4.93
-157.70473,21.42339,4.3
-157.70106,21.42405,3.5
-158.22934,21.4716,1.07
-158.23158,21.47048,0.63
-158.23129,21.4735,1.32
-158.23069,21.46843,1.67
-158.23502,21.4707,1.5
-158.1624,21.38642,2.09
-158.1638,21.38542,1.66
-158.16217,21.38128,2.2
-158.11855,21.60964,1.58
-158.12918,21.62004,1.99
-158.13115,21.60732,1.28
-158.1374,21.61314,1.23
-158.13231,21.59976,0.88
-158.13944,21.60979,2.33
-158.08456,21.65625,2.14
-158.08241,21.667,1.82
-158.07796,21.66338,1.61
-158.17397,21.59954,1.3
-158.18376,21.60005,1.39
-157.84161,21.263,1.98
-157.83978,21.2684,1.36
-157.83955,21.26771,1.97
-157.83931,21.26935,1.41
-157.84054,21.26891,1.33
-157.84129,21.26406,2.91
-157.83906,21.27018,2.21
-157.83816,21.27087,1.77
-157.8371,21.27213,1.9
-157.8401,21.2676,1.23
-157.84062,21.26969,0.94
-157.83826,21.27099,1.56
-157.83998,21.26529,1.85
-157.84065,21.2647,2.2
-157.83976,21.26641,1.54
-157.84243,21.2652,1.88
-157.84467,21.26756,1.77
-157.83526,21.25409,0.94
-157.83187,21.2518,1.81
-157.7152,21.4278,0.56
-157.704,21.4239,2.84
-157.7124,21.4364,1.57
-157.7015,21.4293,3.04
-157.6941,21.4226,3.91
-157.6943,21.422,4.43
-157.7012,21.4221,3.97
-157.7106,21.4354,4.95
-157.7116,21.4393,2.36
-157.7144,21.4268,2.21
-157.7075,21.4188,2.31
-157.6973,21.4214,2.57
-157.7123,21.4302,4.75